Average Life Expectancy,Race,Sex,Year
48.3,All Races,Female,1900
50.6,All Races,Female,1901
53.4,All Races,Female,1902
52,All Races,Female,1903
49.1,All Races,Female,1904
50.2,All Races,Female,1905
50.8,All Races,Female,1906
49.9,All Races,Female,1907
52.8,All Races,Female,1908
53.8,All Races,Female,1909
51.8,All Races,Female,1910
54.4,All Races,Female,1911
55.9,All Races,Female,1912
55,All Races,Female,1913
56.8,All Races,Female,1914
56.8,All Races,Female,1915
54.3,All Races,Female,1916
54,All Races,Female,1917
42.2,All Races,Female,1918
56,All Races,Female,1919
54.6,All Races,Female,1920
61.8,All Races,Female,1921
61,All Races,Female,1922
58.5,All Races,Female,1923
61.5,All Races,Female,1924
60.6,All Races,Female,1925
58,All Races,Female,1926
62.1,All Races,Female,1927
58.3,All Races,Female,1928
58.7,All Races,Female,1929
61.6,All Races,Female,1930
63.1,All Races,Female,1931
63.5,All Races,Female,1932
65.1,All Races,Female,1933
63.3,All Races,Female,1934
63.9,All Races,Female,1935
60.6,All Races,Female,1936
62.4,All Races,Female,1937
65.3,All Races,Female,1938
65.4,All Races,Female,1939
65.2,All Races,Female,1940
66.8,All Races,Female,1941
67.9,All Races,Female,1942
64.4,All Races,Female,1943
66.8,All Races,Female,1944
67.9,All Races,Female,1945
69.4,All Races,Female,1946
69.7,All Races,Female,1947
69.9,All Races,Female,1948
70.7,All Races,Female,1949
71.1,All Races,Female,1950
71.4,All Races,Female,1951
71.6,All Races,Female,1952
72,All Races,Female,1953
72.8,All Races,Female,1954
72.8,All Races,Female,1955
72.9,All Races,Female,1956
72.7,All Races,Female,1957
72.9,All Races,Female,1958
73.2,All Races,Female,1959
73.1,All Races,Female,1960
73.6,All Races,Female,1961
73.5,All Races,Female,1962
73.4,All Races,Female,1963
73.7,All Races,Female,1964
73.8,All Races,Female,1965
73.9,All Races,Female,1966
74.3,All Races,Female,1967
74.1,All Races,Female,1968
74.4,All Races,Female,1969
74.7,All Races,Female,1970
75,All Races,Female,1971
75.1,All Races,Female,1972
75.3,All Races,Female,1973
75.9,All Races,Female,1974
76.6,All Races,Female,1975
76.8,All Races,Female,1976
77.2,All Races,Female,1977
77.3,All Races,Female,1978
77.8,All Races,Female,1979
77.4,All Races,Female,1980
77.8,All Races,Female,1981
78.1,All Races,Female,1982
78.1,All Races,Female,1983
78.2,All Races,Female,1984
78.2,All Races,Female,1985
78.2,All Races,Female,1986
78.3,All Races,Female,1987
78.3,All Races,Female,1988
78.5,All Races,Female,1989
78.8,All Races,Female,1990
78.9,All Races,Female,1991
79.1,All Races,Female,1992
78.8,All Races,Female,1993
79,All Races,Female,1994
78.9,All Races,Female,1995
79.1,All Races,Female,1996
79.4,All Races,Female,1997
79.5,All Races,Female,1998
79.4,All Races,Female,1999
79.7,All Races,Female,2000
79.5,All Races,Female,2001
79.6,All Races,Female,2002
79.7,All Races,Female,2003
80.1,All Races,Female,2004
80.1,All Races,Female,2005
80.3,All Races,Female,2006
80.6,All Races,Female,2007
80.6,All Races,Female,2008
80.9,All Races,Female,2009
81,All Races,Female,2010
81.1,All Races,Female,2011
81.2,All Races,Female,2012
81.2,All Races,Female,2013
46.3,All Races,Male,1900
47.6,All Races,Male,1901
49.8,All Races,Male,1902
49.1,All Races,Male,1903
46.2,All Races,Male,1904
47.3,All Races,Male,1905
46.9,All Races,Male,1906
45.6,All Races,Male,1907
49.5,All Races,Male,1908
50.5,All Races,Male,1909
48.4,All Races,Male,1910
50.9,All Races,Male,1911
51.5,All Races,Male,1912
50.3,All Races,Male,1913
52,All Races,Male,1914
52.5,All Races,Male,1915
49.6,All Races,Male,1916
48.4,All Races,Male,1917
36.6,All Races,Male,1918
53.5,All Races,Male,1919
53.6,All Races,Male,1920
60,All Races,Male,1921
58.4,All Races,Male,1922
56.1,All Races,Male,1923
58.1,All Races,Male,1924
57.6,All Races,Male,1925
55.5,All Races,Male,1926
59,All Races,Male,1927
55.6,All Races,Male,1928
55.8,All Races,Male,1929
58.1,All Races,Male,1930
59.4,All Races,Male,1931
61,All Races,Male,1932
61.7,All Races,Male,1933
59.3,All Races,Male,1934
59.9,All Races,Male,1935
56.6,All Races,Male,1936
58,All Races,Male,1937
61.9,All Races,Male,1938
62.1,All Races,Male,1939
60.8,All Races,Male,1940
63.1,All Races,Male,1941
64.7,All Races,Male,1942
62.4,All Races,Male,1943
63.6,All Races,Male,1944
63.6,All Races,Male,1945
64.4,All Races,Male,1946
64.4,All Races,Male,1947
64.6,All Races,Male,1948
65.2,All Races,Male,1949
65.6,All Races,Male,1950
65.6,All Races,Male,1951
65.8,All Races,Male,1952
66,All Races,Male,1953
66.7,All Races,Male,1954
66.7,All Races,Male,1955
66.7,All Races,Male,1956
66.4,All Races,Male,1957
66.6,All Races,Male,1958
66.8,All Races,Male,1959
66.6,All Races,Male,1960
67.1,All Races,Male,1961
66.9,All Races,Male,1962
66.6,All Races,Male,1963
66.8,All Races,Male,1964
66.8,All Races,Male,1965
66.7,All Races,Male,1966
67,All Races,Male,1967
66.6,All Races,Male,1968
66.8,All Races,Male,1969
67.1,All Races,Male,1970
67.4,All Races,Male,1971
67.4,All Races,Male,1972
67.6,All Races,Male,1973
68.2,All Races,Male,1974
68.8,All Races,Male,1975
69.1,All Races,Male,1976
69.5,All Races,Male,1977
69.6,All Races,Male,1978
70,All Races,Male,1979
70,All Races,Male,1980
70.4,All Races,Male,1981
70.8,All Races,Male,1982
71,All Races,Male,1983
71.1,All Races,Male,1984
71.1,All Races,Male,1985
71.2,All Races,Male,1986
71.4,All Races,Male,1987
71.4,All Races,Male,1988
71.7,All Races,Male,1989
71.8,All Races,Male,1990
72,All Races,Male,1991
72.3,All Races,Male,1992
72.2,All Races,Male,1993
72.4,All Races,Male,1994
72.5,All Races,Male,1995
73.1,All Races,Male,1996
73.6,All Races,Male,1997
73.8,All Races,Male,1998
73.9,All Races,Male,1999
74.3,All Races,Male,2000
74.3,All Races,Male,2001
74.4,All Races,Male,2002
74.5,All Races,Male,2003
75,All Races,Male,2004
75,All Races,Male,2005
75.2,All Races,Male,2006
75.5,All Races,Male,2007
75.6,All Races,Male,2008
76,All Races,Male,2009
76.2,All Races,Male,2010
76.3,All Races,Male,2011
76.4,All Races,Male,2012
76.4,All Races,Male,2013
33.5,Black,Female,1900
35.3,Black,Female,1901
36.4,Black,Female,1902
34.6,Black,Female,1903
32.7,Black,Female,1904
33.1,Black,Female,1905
33.9,Black,Female,1906
34,Black,Female,1907
36,Black,Female,1908
37.3,Black,Female,1909
37.5,Black,Female,1910
38.2,Black,Female,1911
40,Black,Female,1912
40.3,Black,Female,1913
40.8,Black,Female,1914
40.5,Black,Female,1915
43.1,Black,Female,1916
40.8,Black,Female,1917
32.5,Black,Female,1918
44.4,Black,Female,1919
45.2,Black,Female,1920
51.3,Black,Female,1921
53,Black,Female,1922
48.9,Black,Female,1923
47.8,Black,Female,1924
46.7,Black,Female,1925
45.6,Black,Female,1926
48.9,Black,Female,1927
47,Black,Female,1928
47.8,Black,Female,1929
49.2,Black,Female,1930
51.5,Black,Female,1931
54.6,Black,Female,1932
56,Black,Female,1933
53.7,Black,Female,1934
55.2,Black,Female,1935
51.4,Black,Female,1936
52.5,Black,Female,1937
54.3,Black,Female,1938
56,Black,Female,1939
54.9,Black,Female,1940
55.3,Black,Female,1941
58.2,Black,Female,1942
56.1,Black,Female,1943
57.7,Black,Female,1944
59.6,Black,Female,1945
61,Black,Female,1946
61.9,Black,Female,1947
62.5,Black,Female,1948
62.7,Black,Female,1949
62.9,Black,Female,1950
63.4,Black,Female,1951
63.8,Black,Female,1952
64.5,Black,Female,1953
65.9,Black,Female,1954
66.1,Black,Female,1955
66.1,Black,Female,1956
65.5,Black,Female,1957
65.8,Black,Female,1958
66.5,Black,Female,1959
66.3,Black,Female,1960
67.1,Black,Female,1961
66.9,Black,Female,1962
66.6,Black,Female,1963
67.3,Black,Female,1964
67.6,Black,Female,1965
67.6,Black,Female,1966
68.5,Black,Female,1967
67.9,Black,Female,1968
68.6,Black,Female,1969
68.3,Black,Female,1970
68.9,Black,Female,1971
69.1,Black,Female,1972
69.3,Black,Female,1973
70.3,Black,Female,1974
71.3,Black,Female,1975
71.6,Black,Female,1976
72,Black,Female,1977
72.4,Black,Female,1978
72.9,Black,Female,1979
72.5,Black,Female,1980
73.2,Black,Female,1981
73.6,Black,Female,1982
73.5,Black,Female,1983
73.6,Black,Female,1984
73.4,Black,Female,1985
73.4,Black,Female,1986
73.4,Black,Female,1987
73.2,Black,Female,1988
73.3,Black,Female,1989
73.6,Black,Female,1990
73.8,Black,Female,1991
73.9,Black,Female,1992
73.7,Black,Female,1993
73.9,Black,Female,1994
73.9,Black,Female,1995
74.2,Black,Female,1996
74.7,Black,Female,1997
74.8,Black,Female,1998
74.7,Black,Female,1999
75.1,Black,Female,2000
75.3,Black,Female,2001
75.4,Black,Female,2002
75.7,Black,Female,2003
76.1,Black,Female,2004
76.2,Black,Female,2005
76.7,Black,Female,2006
77,Black,Female,2007
77.3,Black,Female,2008
77.7,Black,Female,2009
78,Black,Female,2010
78.2,Black,Female,2011
78.4,Black,Female,2012
78.4,Black,Female,2013
32.5,Black,Male,1900
32.2,Black,Male,1901
32.9,Black,Male,1902
31.7,Black,Male,1903
29.1,Black,Male,1904
29.6,Black,Male,1905
31.8,Black,Male,1906
31.1,Black,Male,1907
33.8,Black,Male,1908
34.2,Black,Male,1909
33.8,Black,Male,1910
34.6,Black,Male,1911
35.9,Black,Male,1912
36.7,Black,Male,1913
37.1,Black,Male,1914
37.5,Black,Male,1915
39.6,Black,Male,1916
37,Black,Male,1917
29.9,Black,Male,1918
44.5,Black,Male,1919
45.5,Black,Male,1920
51.6,Black,Male,1921
51.8,Black,Male,1922
47.7,Black,Male,1923
45.5,Black,Male,1924
44.9,Black,Male,1925
43.7,Black,Male,1926
47.6,Black,Male,1927
45.6,Black,Male,1928
45.7,Black,Male,1929
47.3,Black,Male,1930
49.5,Black,Male,1931
52.8,Black,Male,1932
53.5,Black,Male,1933
50.2,Black,Male,1934
51.3,Black,Male,1935
47,Black,Male,1936
48.3,Black,Male,1937
51.7,Black,Male,1938
53.2,Black,Male,1939
51.5,Black,Male,1940
52.5,Black,Male,1941
55.4,Black,Male,1942
55.4,Black,Male,1943
55.8,Black,Male,1944
56.1,Black,Male,1945
57.5,Black,Male,1946
57.9,Black,Male,1947
58.1,Black,Male,1948
58.9,Black,Male,1949
59.1,Black,Male,1950
59.2,Black,Male,1951
59.1,Black,Male,1952
59.7,Black,Male,1953
61.1,Black,Male,1954
61.4,Black,Male,1955
61.3,Black,Male,1956
60.7,Black,Male,1957
61,Black,Male,1958
61.3,Black,Male,1959
61.1,Black,Male,1960
62,Black,Male,1961
61.6,Black,Male,1962
61,Black,Male,1963
61.3,Black,Male,1964
61.2,Black,Male,1965
60.9,Black,Male,1966
61.4,Black,Male,1967
60.4,Black,Male,1968
60.6,Black,Male,1969
60,Black,Male,1970
60.5,Black,Male,1971
60.4,Black,Male,1972
60.9,Black,Male,1973
61.7,Black,Male,1974
62.4,Black,Male,1975
62.9,Black,Male,1976
63.4,Black,Male,1977
63.7,Black,Male,1978
64,Black,Male,1979
63.8,Black,Male,1980
64.5,Black,Male,1981
65.1,Black,Male,1982
65.2,Black,Male,1983
65.3,Black,Male,1984
65,Black,Male,1985
64.8,Black,Male,1986
64.7,Black,Male,1987
64.4,Black,Male,1988
64.3,Black,Male,1989
64.5,Black,Male,1990
64.6,Black,Male,1991
65,Black,Male,1992
64.6,Black,Male,1993
64.9,Black,Male,1994
65.2,Black,Male,1995
66.1,Black,Male,1996
67.2,Black,Male,1997
67.6,Black,Male,1998
67.8,Black,Male,1999
68.2,Black,Male,2000
68.5,Black,Male,2001
68.7,Black,Male,2002
68.9,Black,Male,2003
69.4,Black,Male,2004
69.5,Black,Male,2005
69.9,Black,Male,2006
70.3,Black,Male,2007
70.9,Black,Male,2008
71.4,Black,Male,2009
71.8,Black,Male,2010
72.2,Black,Male,2011
72.3,Black,Male,2012
72.3,Black,Male,2013
48.7,White,Female,1900
51,White,Female,1901
53.8,White,Female,1902
52.5,White,Female,1903
49.5,White,Female,1904
50.6,White,Female,1905
51.4,White,Female,1906
50.4,White,Female,1907
53.3,White,Female,1908
54.2,White,Female,1909
52,White,Female,1910
54.9,White,Female,1911
56.2,White,Female,1912
55.7,White,Female,1913
57.5,White,Female,1914
57.5,White,Female,1915
55.2,White,Female,1916
55.3,White,Female,1917
43.2,White,Female,1918
57.4,White,Female,1919
55.6,White,Female,1920
62.9,White,Female,1921
61.9,White,Female,1922
59.6,White,Female,1923
63.4,White,Female,1924
62.4,White,Female,1925
59.6,White,Female,1926
63.9,White,Female,1927
60,White,Female,1928
60.3,White,Female,1929
63.5,White,Female,1930
64.7,White,Female,1931
64.5,White,Female,1932
66.3,White,Female,1933
64.6,White,Female,1934
65,White,Female,1935
61.9,White,Female,1936
63.8,White,Female,1937
66.8,White,Female,1938
66.6,White,Female,1939
66.6,White,Female,1940
68.5,White,Female,1941
69.4,White,Female,1942
65.7,White,Female,1943
68.4,White,Female,1944
69.5,White,Female,1945
70.3,White,Female,1946
70.5,White,Female,1947
71,White,Female,1948
71.9,White,Female,1949
72.2,White,Female,1950
72.4,White,Female,1951
72.6,White,Female,1952
73,White,Female,1953
73.7,White,Female,1954
73.7,White,Female,1955
73.9,White,Female,1956
73.7,White,Female,1957
73.9,White,Female,1958
74.2,White,Female,1959
74.1,White,Female,1960
74.6,White,Female,1961
74.5,White,Female,1962
74.4,White,Female,1963
74.7,White,Female,1964
74.8,White,Female,1965
74.8,White,Female,1966
75.2,White,Female,1967
75,White,Female,1968
75.3,White,Female,1969
75.6,White,Female,1970
75.8,White,Female,1971
75.9,White,Female,1972
76.1,White,Female,1973
76.7,White,Female,1974
77.3,White,Female,1975
77.5,White,Female,1976
77.9,White,Female,1977
78,White,Female,1978
78.4,White,Female,1979
78.1,White,Female,1980
78.4,White,Female,1981
78.7,White,Female,1982
78.7,White,Female,1983
78.7,White,Female,1984
78.7,White,Female,1985
78.8,White,Female,1986
78.9,White,Female,1987
78.9,White,Female,1988
79.2,White,Female,1989
79.4,White,Female,1990
79.6,White,Female,1991
79.8,White,Female,1992
79.5,White,Female,1993
79.6,White,Female,1994
79.6,White,Female,1995
79.7,White,Female,1996
79.9,White,Female,1997
80,White,Female,1998
79.9,White,Female,1999
79.9,White,Female,2000
80,White,Female,2001
80.1,White,Female,2002
80.2,White,Female,2003
80.5,White,Female,2004
80.5,White,Female,2005
80.7,White,Female,2006
80.9,White,Female,2007
80.9,White,Female,2008
81.2,White,Female,2009
81.3,White,Female,2010
81.3,White,Female,2011
81.4,White,Female,2012
81.4,White,Female,2013
46.6,White,Male,1900
48,White,Male,1901
50.2,White,Male,1902
49.5,White,Male,1903
46.6,White,Male,1904
47.6,White,Male,1905
47.3,White,Male,1906
46,White,Male,1907
49.9,White,Male,1908
50.9,White,Male,1909
48.6,White,Male,1910
51.3,White,Male,1911
51.9,White,Male,1912
50.8,White,Male,1913
52.7,White,Male,1914
53.1,White,Male,1915
50.2,White,Male,1916
49.3,White,Male,1917
37.1,White,Male,1918
54.5,White,Male,1919
54.4,White,Male,1920
60.8,White,Male,1921
59.1,White,Male,1922
57.1,White,Male,1923
59.8,White,Male,1924
59.3,White,Male,1925
57,White,Male,1926
60.5,White,Male,1927
57,White,Male,1928
57.2,White,Male,1929
59.7,White,Male,1930
60.8,White,Male,1931
62,White,Male,1932
62.7,White,Male,1933
60.5,White,Male,1934
61,White,Male,1935
58,White,Male,1936
59.3,White,Male,1937
63.2,White,Male,1938
63.3,White,Male,1939
62.1,White,Male,1940
64.4,White,Male,1941
65.9,White,Male,1942
63.2,White,Male,1943
64.5,White,Male,1944
64.4,White,Male,1945
65.1,White,Male,1946
65.2,White,Male,1947
65.5,White,Male,1948
66.2,White,Male,1949
66.5,White,Male,1950
66.5,White,Male,1951
66.6,White,Male,1952
66.8,White,Male,1953
67.5,White,Male,1954
67.4,White,Male,1955
67.5,White,Male,1956
67.2,White,Male,1957
67.4,White,Male,1958
67.5,White,Male,1959
67.4,White,Male,1960
67.8,White,Male,1961
67.7,White,Male,1962
67.4,White,Male,1963
67.7,White,Male,1964
67.6,White,Male,1965
67.5,White,Male,1966
67.8,White,Male,1967
67.5,White,Male,1968
67.7,White,Male,1969
68,White,Male,1970
68.3,White,Male,1971
68.3,White,Male,1972
68.5,White,Male,1973
69,White,Male,1974
69.5,White,Male,1975
69.9,White,Male,1976
70.2,White,Male,1977
70.4,White,Male,1978
70.8,White,Male,1979
70.7,White,Male,1980
71.1,White,Male,1981
71.5,White,Male,1982
71.6,White,Male,1983
71.8,White,Male,1984
71.8,White,Male,1985
71.9,White,Male,1986
72.1,White,Male,1987
72.2,White,Male,1988
72.5,White,Male,1989
72.7,White,Male,1990
72.9,White,Male,1991
73.2,White,Male,1992
73.1,White,Male,1993
73.3,White,Male,1994
73.4,White,Male,1995
73.9,White,Male,1996
74.3,White,Male,1997
74.5,White,Male,1998
74.6,White,Male,1999
74.7,White,Male,2000
74.9,White,Male,2001
74.9,White,Male,2002
75.1,White,Male,2003
75.5,White,Male,2004
75.5,White,Male,2005
75.8,White,Male,2006
76,White,Male,2007
76.1,White,Male,2008
76.4,White,Male,2009
76.5,White,Male,2010
76.6,White,Male,2011
76.7,White,Male,2012
76.7,White,Male,2013
48.473154,All Races,Female,1900
48.938042,All Races,Female,1901
49.40216,All Races,Female,1902
49.865364,All Races,Female,1903
50.327728,All Races,Female,1904
50.789025,All Races,Female,1905
51.249338,All Races,Female,1906
51.708384,All Races,Female,1907
52.166356,All Races,Female,1908
52.623078,All Races,Female,1909
53.07841,All Races,Female,1910
53.532379,All Races,Female,1911
53.984805,All Races,Female,1912
54.435693,All Races,Female,1913
54.885133,All Races,Female,1914
55.332809,All Races,Female,1915
55.778715,All Races,Female,1916
56.222832,All Races,Female,1917
56.665133,All Races,Female,1918
57.105415,All Races,Female,1919
57.543703,All Races,Female,1920
57.979884,All Races,Female,1921
58.41392,All Races,Female,1922
58.845787,All Races,Female,1923
59.275354,All Races,Female,1924
59.702569,All Races,Female,1925
60.127421,All Races,Female,1926
60.549703,All Races,Female,1927
60.969401,All Races,Female,1928
61.386559,All Races,Female,1929
61.800982,All Races,Female,1930
62.212619,All Races,Female,1931
62.621486,All Races,Female,1932
63.02739,All Races,Female,1933
63.430322,All Races,Female,1934
63.830285,All Races,Female,1935
64.227099,All Races,Female,1936
64.620791,All Races,Female,1937
65.011211,All Races,Female,1938
65.398355,All Races,Female,1939
65.782078,All Races,Female,1940
66.162402,All Races,Female,1941
66.539201,All Races,Female,1942
66.912448,All Races,Female,1943
67.281938,All Races,Female,1944
67.647862,All Races,Female,1945
68.009918,All Races,Female,1946
68.36814,All Races,Female,1947
68.722369,All Races,Female,1948
69.072717,All Races,Female,1949
69.419029,All Races,Female,1950
69.761134,All Races,Female,1951
