Average Life Expectancy,Race,Sex,Year
70.099082,All Races,Female,1952
70.432699,All Races,Female,1953
70.762061,All Races,Female,1954
71.087005,All Races,Female,1955
71.407496,All Races,Female,1956
71.723465,All Races,Female,1957
72.034817,All Races,Female,1958
72.341473,All Races,Female,1959
72.643415,All Races,Female,1960
72.940566,All Races,Female,1961
73.232805,All Races,Female,1962
73.520082,All Races,Female,1963
73.802474,All Races,Female,1964
74.079608,All Races,Female,1965
74.351681,All Races,Female,1966
74.618564,All Races,Female,1967
74.880227,All Races,Female,1968
75.136359,All Races,Female,1969
75.387232,All Races,Female,1970
75.632542,All Races,Female,1971
75.872338,All Races,Female,1972
76.106448,All Races,Female,1973
76.334905,All Races,Female,1974
76.557588,All Races,Female,1975
76.774454,All Races,Female,1976
76.985374,All Races,Female,1977
77.190376,All Races,Female,1978
77.389349,All Races,Female,1979
77.582203,All Races,Female,1980
77.768904,All Races,Female,1981
77.949388,All Races,Female,1982
78.123515,All Races,Female,1983
78.291318,All Races,Female,1984
78.452624,All Races,Female,1985
78.607428,All Races,Female,1986
78.755684,All Races,Female,1987
78.897311,All Races,Female,1988
79.032181,All Races,Female,1989
79.160336,All Races,Female,1990
79.281569,All Races,Female,1991
79.395914,All Races,Female,1992
79.503304,All Races,Female,1993
79.603607,All Races,Female,1994
79.696775,All Races,Female,1995
79.782765,All Races,Female,1996
79.861502,All Races,Female,1997
79.932959,All Races,Female,1998
79.996958,All Races,Female,1999
80.053512,All Races,Female,2000
80.102499,All Races,Female,2001
80.144007,All Races,Female,2002
80.177843,All Races,Female,2003
80.203787,All Races,Female,2004
80.222075,All Races,Female,2005
80.232415,All Races,Female,2006
80.234837,All Races,Female,2007
80.229317,All Races,Female,2008
80.215651,All Races,Female,2009
80.193924,All Races,Female,2010
80.163961,All Races,Female,2011
80.125687,All Races,Female,2012
80.079106,All Races,Female,2013
44.602264,All Races,Male,1900
45.17424,All Races,Male,1901
45.737026,All Races,Male,1902
46.290649,All Races,Male,1903
46.835542,All Races,Male,1904
47.37146,All Races,Male,1905
47.898745,All Races,Male,1906
48.417387,All Races,Male,1907
48.927437,All Races,Male,1908
49.429143,All Races,Male,1909
49.922672,All Races,Male,1910
50.407913,All Races,Male,1911
50.88502,All Races,Male,1912
51.354255,All Races,Male,1913
51.815614,All Races,Male,1914
52.269192,All Races,Male,1915
52.715091,All Races,Male,1916
53.153575,All Races,Male,1917
53.584441,All Races,Male,1918
54.008131,All Races,Male,1919
54.424623,All Races,Male,1920
54.833877,All Races,Male,1921
55.236168,All Races,Male,1922
55.631608,All Races,Male,1923
56.020281,All Races,Male,1924
56.402167,All Races,Male,1925
56.777591,All Races,Male,1926
57.14652,All Races,Male,1927
57.509107,All Races,Male,1928
57.865385,All Races,Male,1929
58.215486,All Races,Male,1930
58.559615,All Races,Male,1931
58.897805,All Races,Male,1932
59.230224,All Races,Male,1933
59.556851,All Races,Male,1934
59.877866,All Races,Male,1935
60.193363,All Races,Male,1936
60.503611,All Races,Male,1937
60.808527,All Races,Male,1938
61.108198,All Races,Male,1939
61.402831,All Races,Male,1940
61.692456,All Races,Male,1941
61.977324,All Races,Male,1942
62.257364,All Races,Male,1943
62.532768,All Races,Male,1944
62.803682,All Races,Male,1945
63.070155,All Races,Male,1946
63.332329,All Races,Male,1947
63.590261,All Races,Male,1948
63.844138,All Races,Male,1949
64.09418,All Races,Male,1950
64.340191,All Races,Male,1951
64.582252,All Races,Male,1952
64.820795,All Races,Male,1953
65.055884,All Races,Male,1954
65.287365,All Races,Male,1955
65.515603,All Races,Male,1956
65.740531,All Races,Male,1957
65.96236,All Races,Male,1958
66.181196,All Races,Male,1959
66.397041,All Races,Male,1960
66.61021,All Races,Male,1961
66.820608,All Races,Male,1962
67.02846,All Races,Male,1963
67.23376,All Races,Male,1964
67.436698,All Races,Male,1965
67.637337,All Races,Male,1966
67.835928,All Races,Male,1967
68.032356,All Races,Male,1968
68.226954,All Races,Male,1969
68.41966,All Races,Male,1970
68.610587,All Races,Male,1971
68.800011,All Races,Male,1972
68.98797,All Races,Male,1973
69.174326,All Races,Male,1974
69.359473,All Races,Male,1975
69.543419,All Races,Male,1976
69.726428,All Races,Male,1977
69.908309,All Races,Male,1978
70.089245,All Races,Male,1979
70.269616,All Races,Male,1980
70.449312,All Races,Male,1981
70.628477,All Races,Male,1982
70.807136,All Races,Male,1983
70.985458,All Races,Male,1984
71.163617,All Races,Male,1985
71.34161,All Races,Male,1986
71.519709,All Races,Male,1987
71.697827,All Races,Male,1988
71.876262,All Races,Male,1989
72.054969,All Races,Male,1990
72.234053,All Races,Male,1991
72.413758,All Races,Male,1992
72.5941,All Races,Male,1993
72.775067,All Races,Male,1994
72.957042,All Races,Male,1995
73.139945,All Races,Male,1996
73.323949,All Races,Male,1997
73.509131,All Races,Male,1998
73.695507,All Races,Male,1999
73.883442,All Races,Male,2000
74.072798,All Races,Male,2001
74.263785,All Races,Male,2002
74.456447,All Races,Male,2003
74.651111,All Races,Male,2004
74.847543,All Races,Male,2005
75.046063,All Races,Male,2006
75.246691,All Races,Male,2007
75.449805,All Races,Male,2008
75.655073,All Races,Male,2009
75.862804,All Races,Male,2010
76.073328,All Races,Male,2011
76.286449,All Races,Male,2012
76.50223,All Races,Male,2013
30.966089,Black,Female,1900
31.72049,Black,Female,1901
32.469297,Black,Female,1902
33.212554,Black,Female,1903
33.950176,Black,Female,1904
34.682269,Black,Female,1905
35.408692,Black,Female,1906
36.129501,Black,Female,1907
36.844632,Black,Female,1908
37.554122,Black,Female,1909
38.257859,Black,Female,1910
38.955921,Black,Female,1911
39.648304,Black,Female,1912
40.334833,Black,Female,1913
41.015651,Black,Female,1914
41.690696,Black,Female,1915
42.35996,Black,Female,1916
43.023321,Black,Female,1917
43.680854,Black,Female,1918
44.332541,Black,Female,1919
44.978318,Black,Female,1920
45.618236,Black,Female,1921
46.2523,Black,Female,1922
46.880295,Black,Female,1923
47.502382,Black,Female,1924
48.118531,Black,Female,1925
48.728678,Black,Female,1926
49.332811,Black,Female,1927
49.930953,Black,Female,1928
50.523013,Black,Female,1929
51.108998,Black,Female,1930
51.688836,Black,Female,1931
52.262695,Black,Female,1932
52.830372,Black,Female,1933
53.391902,Black,Female,1934
53.9473,Black,Female,1935
54.496517,Black,Female,1936
55.039533,Black,Female,1937
55.576366,Black,Female,1938
56.106968,Black,Female,1939
56.631248,Black,Female,1940
57.149316,Black,Female,1941
57.66109,Black,Female,1942
58.166594,Black,Female,1943
58.665715,Black,Female,1944
59.158552,Black,Female,1945
59.644997,Black,Female,1946
60.125072,Black,Female,1947
60.598752,Black,Female,1948
61.06606,Black,Female,1949
61.526862,Black,Female,1950
61.981256,Black,Female,1951
62.429168,Black,Female,1952
62.870615,Black,Female,1953
63.305555,Black,Female,1954
63.733924,Black,Female,1955
64.155743,Black,Female,1956
64.5711,Black,Female,1957
64.979857,Black,Female,1958
65.381971,Black,Female,1959
65.777457,Black,Female,1960
66.166326,Black,Female,1961
66.548589,Black,Female,1962
66.92415,Black,Female,1963
67.293035,Black,Female,1964
67.655211,Black,Female,1965
68.010643,Black,Female,1966
68.359366,Black,Female,1967
68.701341,Black,Female,1968
69.036523,Black,Female,1969
69.364918,Black,Female,1970
69.686422,Black,Female,1971
70.001185,Black,Female,1972
70.30911,Black,Female,1973
70.610121,Black,Female,1974
70.904265,Black,Female,1975
71.191465,Black,Female,1976
71.471841,Black,Female,1977
71.745178,Black,Female,1978
72.011619,Black,Female,1979
72.271128,Black,Female,1980
72.523543,Black,Female,1981
72.768988,Black,Female,1982
73.007429,Black,Female,1983
73.238817,Black,Female,1984
73.463114,Black,Female,1985
73.680396,Black,Female,1986
73.890456,Black,Female,1987
74.093523,Black,Female,1988
74.289364,Black,Female,1989
74.47816,Black,Female,1990
74.659674,Black,Female,1991
74.834099,Black,Female,1992
75.001282,Black,Female,1993
75.161215,Black,Female,1994
75.313907,Black,Female,1995
75.459372,Black,Female,1996
75.597533,Black,Female,1997
75.72843,Black,Female,1998
75.852021,Black,Female,1999
75.968255,Black,Female,2000
76.077181,Black,Female,2001
76.178731,Black,Female,2002
76.272866,Black,Female,2003
76.359619,Black,Female,2004
76.438987,Black,Female,2005
76.510909,Black,Female,2006
76.575382,Black,Female,2007
76.632325,Black,Female,2008
76.681862,Black,Female,2009
76.723899,Black,Female,2010
76.758388,Black,Female,2011
76.785342,Black,Female,2012
76.804774,Black,Female,2013
26.780653,Black,Male,1900
27.778085,Black,Male,1901
28.755765,Black,Male,1902
29.713704,Black,Male,1903
30.652245,Black,Male,1904
31.571521,Black,Male,1905
32.471924,Black,Male,1906
33.353556,Black,Male,1907
34.216603,Black,Male,1908
35.061561,Black,Male,1909
35.888577,Black,Male,1910
36.697846,Black,Male,1911
37.489623,Black,Male,1912
38.264224,Black,Male,1913
39.021785,Black,Male,1914
39.762674,Black,Male,1915
40.487139,Black,Male,1916
41.195311,Black,Male,1917
41.887566,Black,Male,1918
42.564008,Black,Male,1919
43.225044,Black,Male,1920
43.870799,Black,Male,1921
44.501589,Black,Male,1922
45.117644,Black,Male,1923
45.719293,Black,Male,1924
46.306569,Black,Male,1925
46.87995,Black,Male,1926
47.439632,Black,Male,1927
47.985717,Black,Male,1928
48.518669,Black,Male,1929
49.038543,Black,Male,1930
49.545722,Black,Male,1931
50.040522,Black,Male,1932
50.522923,Black,Male,1933
50.993397,Black,Male,1934
51.452222,Black,Male,1935
51.899306,Black,Male,1936
52.335379,Black,Male,1937
52.760427,Black,Male,1938
53.174713,Black,Male,1939
53.578511,Black,Male,1940
53.972068,Black,Male,1941
54.355537,Black,Male,1942
54.72951,Black,Male,1943
55.093827,Black,Male,1944
55.448898,Black,Male,1945
55.795024,Black,Male,1946
56.132385,Black,Male,1947
56.461267,Black,Male,1948
56.781912,Black,Male,1949
57.094532,Black,Male,1950
57.399516,Black,Male,1951
57.696832,Black,Male,1952
57.98705,Black,Male,1953
58.270299,Black,Male,1954
58.546767,Black,Male,1955
58.81674,Black,Male,1956
59.080511,Black,Male,1957
59.338245,Black,Male,1958
59.590216,Black,Male,1959
59.836816,Black,Male,1960
60.078163,Black,Male,1961
60.314319,Black,Male,1962
60.545939,Black,Male,1963
60.773017,Black,Male,1964
60.995866,Black,Male,1965
61.214799,Black,Male,1966
61.429943,Black,Male,1967
61.641679,Black,Male,1968
61.850024,Black,Male,1969
62.055587,Black,Male,1970
62.258287,Black,Male,1971
62.45853,Black,Male,1972
62.656548,Black,Male,1973
62.852618,Black,Male,1974
63.046897,Black,Male,1975
63.239814,Black,Male,1976
63.431355,Black,Male,1977
63.622021,Black,Male,1978
63.811945,Black,Male,1979
64.001379,Black,Male,1980
64.190601,Black,Male,1981
64.379869,Black,Male,1982
64.569373,Black,Male,1983
64.759437,Black,Male,1984
64.950239,Black,Male,1985
65.142077,Black,Male,1986
65.33521,Black,Male,1987
65.529913,Black,Male,1988
65.72636,Black,Male,1989
65.924782,Black,Male,1990
66.125533,Black,Male,1991
66.328937,Black,Male,1992
66.534984,Black,Male,1993
66.744101,Black,Male,1994
66.956413,Black,Male,1995
67.1724,Black,Male,1996
67.39211,Black,Male,1997
67.615884,Black,Male,1998
67.843857,Black,Male,1999
68.076513,Black,Male,2000
68.313891,Black,Male,2001
68.556159,Black,Male,2002
68.803934,Black,Male,2003
69.057153,Black,Male,2004
69.316097,Black,Male,2005
69.58116,Black,Male,2006
69.852553,Black,Male,2007
70.1304,Black,Male,2008
70.415042,Black,Male,2009
70.70673,Black,Male,2010
71.005751,Black,Male,2011
71.312312,Black,Male,2012
71.626571,Black,Male,2013
48.624331,White,Female,1900
49.159676,White,Female,1901
49.691743,White,Female,1902
50.220354,White,Female,1903
50.745576,White,Female,1904
51.267263,White,Female,1905
51.785573,White,Female,1906
52.300241,White,Female,1907
52.811495,White,Female,1908
53.31909,White,Female,1909
53.823122,White,Female,1910
54.323493,White,Female,1911
54.82015,White,Female,1912
55.313203,White,Female,1913
55.802385,White,Female,1914
56.287897,White,Female,1915
56.76954,White,Female,1916
57.247445,White,Female,1917
57.721438,White,Female,1918
58.191493,White,Female,1919
58.657654,White,Female,1920
59.11985,White,Female,1921
59.578049,White,Female,1922
60.032303,White,Female,1923
60.482429,White,Female,1924
60.928478,White,Female,1925
61.370347,White,Female,1926
61.808191,White,Female,1927
62.241827,White,Female,1928
62.671213,White,Female,1929
63.096368,White,Female,1930
63.517301,White,Female,1931
63.933912,White,Female,1932
64.346118,White,Female,1933
64.754043,White,Female,1934
65.157496,White,Female,1935
65.5566,White,Female,1936
65.951212,White,Female,1937
66.341322,White,Female,1938
66.726904,White,Female,1939
67.107961,White,Female,1940
67.484353,White,Female,1941
67.856168,White,Female,1942
68.223338,White,Female,1943
68.58589,White,Female,1944
68.943658,White,Female,1945
69.296639,White,Female,1946
69.644963,White,Female,1947
69.988416,White,Female,1948
70.327017,White,Female,1949
70.660743,White,Female,1950
70.98961,White,Female,1951
71.313492,White,Female,1952
71.632439,White,Female,1953
71.946393,White,Female,1954
72.255363,White,Female,1955
72.55921,White,Female,1956
72.857956,White,Female,1957
73.151633,White,Female,1958
73.440124,White,Female,1959
73.723436,White,Female,1960
74.001517,White,Female,1961
74.27438,White,Female,1962
74.54197,White,Female,1963
74.804298,White,Female,1964
75.061114,White,Female,1965
75.312666,White,Female,1966
75.558812,White,Female,1967
75.799576,White,Female,1968
76.034818,White,Female,1969
76.264477,White,Female,1970
76.488745,White,Female,1971
76.707394,White,Female,1972
76.92044,White,Female,1973
77.127852,White,Female,1974
77.329664,White,Female,1975
77.525742,White,Female,1976
77.716095,White,Female,1977
77.900705,White,Female,1978
78.079587,White,Female,1979
78.252573,White,Female,1980
78.419745,White,Female,1981
78.581097,White,Female,1982
78.736487,White,Female,1983
78.885928,White,Female,1984
79.029398,White,Female,1985
79.166868,White,Female,1986
79.298366,White,Female,1987
79.423741,White,Female,1988
79.54308,White,Female,1989
79.65625,White,Female,1990
79.763274,White,Female,1991
79.864138,White,Female,1992
79.95867,White,Female,1993
80.047032,White,Female,1994
80.129174,White,Female,1995
80.204911,White,Female,1996
80.274268,White,Female,1997
80.337329,White,Female,1998
80.394001,White,Female,1999
80.444266,White,Female,2000
80.487941,White,Female,2001
80.52516,White,Female,2002
80.555874,White,Female,2003
80.579987,White,Female,2004
80.597501,White,Female,2005
80.608427,White,Female,2006
80.612657,White,Female,2007
80.610267,White,Female,2008
80.601088,White,Female,2009
80.585194,White,Female,2010
80.56248,White,Female,2011
80.53301,White,Female,2012
80.496676,White,Female,2013
44.803296,White,Male,1900
45.424101,White,Male,1901
46.034033,White,Male,1902
46.633343,White,Male,1903
47.22209,White,Male,1904
47.800415,White,Male,1905
48.368489,White,Male,1906
48.926354,White,Male,1907
49.47425,White,Male,1908
50.012308,White,Male,1909
50.540484,White,Male,1910
51.05904,White,Male,1911
51.568055,White,Male,1912
52.067828,White,Male,1913
52.558221,White,Male,1914
53.039628,White,Male,1915
53.51187,White,Male,1916
53.975362,White,Male,1917
54.430135,White,Male,1918
54.8763,White,Male,1919
55.314023,White,Male,1920
55.743358,White,Male,1921
56.16444,White,Male,1922
56.577558,White,Male,1923
56.982662,White,Male,1924
57.379926,White,Male,1925
57.769552,White,Male,1926
58.151636,White,Male,1927
58.526163,White,Male,1928
58.893551,White,Male,1929
59.253624,White,Male,1930
59.606796,White,Male,1931
59.953033,White,Male,1932
60.292471,White,Male,1933
60.625257,White,Male,1934
60.951488,White,Male,1935
61.271364,White,Male,1936
61.584969,White,Male,1937
61.892541,White,Male,1938
62.194019,White,Male,1939
62.489592,White,Male,1940
62.779565,White,Male,1941
63.063847,White,Male,1942
63.342616,White,Male,1943
63.616189,White,Male,1944
63.88446,White,Male,1945
64.14761,White,Male,1946
64.405861,White,Male,1947
64.659288,White,Male,1948
64.908063,White,Male,1949
65.152232,White,Male,1950
65.391899,White,Male,1951
65.627334,White,Male,1952
65.858647,White,Male,1953
66.085864,White,Male,1954
66.309148,White,Male,1955
66.528746,White,Male,1956
66.74456,White,Male,1957
66.95698,White,Male,1958
67.165935,White,Male,1959
67.371703,White,Male,1960
67.574348,White,Male,1961
67.773953,White,Male,1962
67.970738,White,Male,1963
68.164765,White,Male,1964
68.356182,White,Male,1965
68.545143,White,Male,1966
68.731787,White,Male,1967
68.916179,White,Male,1968
69.098483,White,Male,1969
69.27892,White,Male,1970
69.457498,White,Male,1971
69.634388,White,Male,1972
69.809665,White,Male,1973
69.983651,White,Male,1974
70.15623,White,Male,1975
70.327699,White,Male,1976
70.49807,White,Male,1977
70.667634,White,Male,1978
70.83631,White,Male,1979
71.004541,White,Male,1980
71.172072,White,Male,1981
71.339356,White,Male,1982
71.506276,White,Male,1983
71.67306,White,Male,1984
71.839974,White,Male,1985
72.007064,White,Male,1986
72.174299,White,Male,1987
72.342034,White,Male,1988
72.510192,White,Male,1989
72.67912,White,Male,1990
72.848784,White,Male,1991
73.019521,White,Male,1992
73.191097,White,Male,1993
73.36404,White,Male,1994
73.538318,White,Male,1995
73.713861,White,Male,1996
73.891003,White,Male,1997
74.070012,White,Male,1998
74.250735,White,Male,1999
74.433591,White,Male,2000
74.618445,White,Male,2001
74.80552,White,Male,2002
74.995043,White,Male,2003
75.187035,White,Male,2004
75.381615,White,Male,2005
75.578985,White,Male,2006
75.779135,White,Male,2007
75.982414,White,Male,2008
76.188918,White,Male,2009
76.398592,White,Male,2010
76.611698,White,Male,2011
76.828291,White,Male,2012
77.048645,White,Male,2013